Material_ID,C,Mn,Si,Cr,Ni,Mo,V,N,Nb,Co,W,Al,Ti,Heat treatment/C,YS/MPa,UTS/MPa,Elong/%
513,0.20878139,0.009999999776482582,0.01,1.377594,8.978101,3.0160588226993292,0.09194971941705266,0.0,0.01,13.520000457763672,0.09860189256213667,0.009999999776482582,0.011568606,885.0,1758.8888,1945.9583,13.399999618530273
6,0.064673066,0.009999999776482582,0.01,12.866709,-0.93777084,2.3024752527573713,0.47441596772316874,0.0325,0.01,15.600000381469727,0.0994474708827334,0.03999999910593033,7.6681376e-05,1093.0,1501.0131,2263.3652,8.0
519,0.21152565,0.009999999776482582,0.01,0.8953476,8.524209,3.0160588226993292,0.0788905122196093,0.0,0.01,13.489999771118164,0.0985975455905824,0.009999999776482582,0.018982172,885.0,1720.1503,1940.2982,13.300000190734863
521,0.20878139,0.009999999776482582,0.01,0.9400768,8.67393,3.0160588226993292,0.06350069954738391,0.0,0.01,13.479999542236328,0.09853118790777779,0.009999999776482582,0.0411236,885.0,1728.0029,1902.3785,16.299999237060547
523,0.20878139,0.009999999776482582,0.01,1.0575256,8.738093,3.0160588226993292,0.0776254220666397,0.0,0.01,13.479999542236328,0.09849243371881408,0.009999999776482582,0.059208363,885.0,1712.1118,1919.9557,13.399999618530273
15,0.15895638,0.009999999776482582,0.01,15.970428,1.1259918,3.0160588226993292,0.09832213196072193,0.04,0.01,13.40999984741211,0.10014874683898975,0.029999999329447746,5.725026e-05,1038.0,1251.9578,1758.5881,12.0
528,0.020155638,0.009999999776482582,0.01,0.69018364,18.083916,2.3024752527573713,0.07771231671129275,0.0,0.01,0.009999999776482582,0.09997418057749394,0.11999999731779099,1.9995157,816.0,1997.9933,2105.332,5.0
17,0.051973194,0.009999999776482582,0.01,14.06645,0.19263077,3.0160588226993292,0.3624034292290981,0.0105,0.01,13.40999984741211,0.0994714299087108,0.05000000074505806,1.4305115e-05,1093.0,1390.6421,1956.2997,13.0
21,0.1696758,0.009999999776482582,0.01,12.492182,-0.5998688,3.0160588226993292,0.496028482872938,0.038,0.01,13.40999984741211,0.09899797984838452,0.029999999329447746,4.7922134e-05,1093.0,1628.3729,2050.21,2.0
25,0.17897716,0.009999999776482582,0.01,12.75778,-1.050106,3.0160588226993292,0.5366881538060477,0.0325,0.01,15.600000381469727,0.09917619883792747,0.03999999910593033,7.6681376e-05,1093.0,1524.2688,2365.7505,12.0
27,0.17739913,1.0,0.01,13.724978,0.49221802,3.0160588226993292,0.3977708623911633,0.037,0.01,13.75,0.099693715937729,0.05000000074505806,-0.00094389915,1093.0,1647.9489,1992.0134,13.399999618530273
540,0.0138172805,0.009999999776482582,0.01,-3.9374542,14.678236,2.3024752527573713,0.1386387457022602,0.0,0.144,8.800000190734863,0.09726464876475313,0.07999999821186066,0.70083284,816.0,1015.9968,1254.5485,18.0
32,0.010644615,0.009999999776482582,0.01,2.3878517,16.068615,2.3024752527573713,0.3440485196033274,0.0,0.01,9.199999809265137,0.0970176289675245,0.9200000166893005,1.6235418,982.0,1840.4929,2012.6588,2.0
547,0.012259781,0.009999999776482582,0.01,6.0642414,12.050085,2.3024752527573713,0.0640510230857183,0.0,0.01,6.199999809265137,0.09806228718232654,0.36000001430511475,0.20848155,816.0,1127.1228,1406.6244,27.0
550,0.013140321,0.03999999910593033,0.01,6.479059,12.309694,2.3024752527573713,0.07520141394824353,0.0,0.01,6.300000190734863,0.09834071098984162,0.36000001430511475,0.28376478,982.0,1137.5657,1299.0106,21.0
40,0.010168195,0.03999999910593033,0.06,7.3234596,13.635683,2.3024752527573713,0.0638151329850496,0.0,0.01,0.009999999776482582,0.09904150827718192,0.4699999988079071,0.1966367,816.0,1387.0374,1318.8289,15.0
552,0.019538641,0.009999999776482582,0.01,4.516428,10.717969,2.3024752527573713,0.11971077454635637,0.0,0.01,6.300000190734863,0.0973998674599593,0.36000001430511475,0.58020675,982.0,1030.5706,1330.4679,27.0
