Material_ID,C,Mn,Si,Cr,Ni,Mo,V,N,Nb,Co,W,Al,Ti,Heat treatment/C,YS/MPa,UTS/MPa,Elong/%
513,0.21576005,0.009999999776482582,0.01,1.8695726,9.1525955,2.9190342730009853,0.11026515529665915,0.0,0.01,13.479999542236328,0.09419471187857226,0.009999999776482582,0.009742856,843.0,1797.9702,1951.281,13.399999618530273
6,0.044479996,0.009999999776482582,0.01,15.527096,-2.0362587,2.9190342730009853,0.4238137749992461,0.0205,0.01,13.479999542236328,0.09253545205994868,0.05000000074505806,0.0019764304,1093.0,1488.1472,2447.8892,4.0
519,0.22085857,0.009999999776482582,0.01,1.3163815,8.664861,2.9190342730009853,0.0971943567709701,0.0,0.01,13.479999542236328,0.09394652027869227,0.009999999776482582,0.009651244,885.0,1796.7563,1938.2052,15.699999809265137
521,0.21180108,0.009999999776482582,0.01,1.3425102,8.843038,2.9190342730009853,0.08265151718865127,0.0,0.01,13.479999542236328,0.0934088904536739,0.009999999776482582,0.053908944,885.0,1742.6588,1898.7345,15.699999809265137
523,0.216068,0.009999999776482582,0.01,1.5564852,8.93493,2.9190342730009853,0.09990299941667047,0.0,0.01,13.479999542236328,0.09269782636850749,0.009999999776482582,0.05371937,885.0,1700.541,1914.2582,15.699999809265137
15,0.153566,0.009999999776482582,0.01,16.834648,1.5380192,2.9190342730009853,0.059249666387685807,0.0275,0.01,15.600000381469727,0.1013441482967326,0.029999999329447746,-7.224083e-05,1093.0,1407.3491,1829.8904,19.0
528,0.020290196,0.009999999776482582,0.01,2.181385,19.031502,2.9190342730009853,0.05605667953587101,0.0,0.508,0.009999999776482582,0.0996812049870644,0.11999999731779099,1.9994688,816.0,1997.8807,2043.0074,9.0
17,0.09129715,0.009999999776482582,0.01,14.537224,0.07846069,2.9190342730009853,0.3199367372956914,0.003,0.01,12.229999542236328,0.09274795287697685,0.05000000074505806,-6.043911e-05,1093.0,1424.3339,2011.543,12.0
21,0.15161094,0.009999999776482582,0.01,13.439752,-0.44059372,2.9190342730009853,0.4139930349218872,0.022,0.01,13.489999771118164,0.09509917941953488,0.029999999329447746,-0.00031334162,1093.0,1643.9465,2120.1025,17.0
25,0.14718747,0.009999999776482582,0.01,15.571932,-2.297655,2.9190342730009853,0.49443115557504314,0.0205,0.01,13.479999542236328,0.09269680305087064,0.05000000074505806,0.00019910932,1093.0,1549.4691,2573.7485,9.0
27,0.18036336,0.009999999776482582,0.01,14.79338,0.3902588,2.9190342730009853,0.31802932232044157,0.02,0.01,15.020000457763672,0.09772871338489636,0.05000000074505806,-0.00038284063,1093.0,1533.7919,2026.3608,12.0
540,0.014307708,0.009999999776482582,0.01,-4.482113,15.102373,2.107171058287158,0.11815369777410467,0.0,0.10599999,6.699999809265137,0.09321356788603935,0.11999999731779099,0.8890567,816.0,1072.6515,1260.267,21.0
32,0.009768069,0.009999999776482582,0.01,2.6121435,15.74125,2.9190342730009853,0.27240221724386515,0.0,0.01,9.199999809265137,0.09964319144459949,0.9200000166893005,0.5194455,982.0,1933.8129,2019.6547,9.0
547,0.012795091,0.009999999776482582,0.01,4.3665705,12.210461,2.107171058287158,0.10096866812895655,0.0,0.01,6.199999809265137,0.09669312504968303,0.4099999964237213,0.11241564,816.0,1161.2347,1351.1523,18.0
550,0.015039474,0.009999999776482582,0.01,5.4244843,12.512474,2.107171058287158,0.109002736827577,0.0,0.086,6.300000190734863,0.09601994428220478,0.4099999964237213,0.4166007,982.0,1134.862,1203.9309,21.0
40,0.01175338,0.07999999821186066,0.06,7.223653,14.050326,2.9190342730009853,0.08530696831756757,0.0,0.01,0.009999999776482582,0.09538260620061606,0.4699999988079071,0.19037348,816.0,1380.9275,1330.7003,12.0
552,0.023268163,0.009999999776482582,0.01,4.6542244,11.626786,2.107171058287158,0.11143554406858414,0.0,0.01,6.300000190734863,0.08707292425488361,0.9200000166893005,0.7380479,900.0,1018.0239,1298.8032,20.0
43,0.011801809,0.019999999552965164,0.08,8.085482,14.039549,2.9190342730009853,0.07918646124383599,0.0,0.01,0.009999999776482582,0.09493269458889159,0.38999998569488525,1.0242558,816.0,1392.7112,1356.3984,12.0
555,0.015823811,0.009999999776482582,0.01,-2.2612667,15.629293,2.9190342730009853,0.111990518914169,0.0,0.01,8.699999809265137,0.08459280897533034,0.8999999761581421,0.7994761,982.0,1253.9601,1317.0428,20.0
557,0.04562527,0.009999999776482582,0.01,-0.61779404,14.993616,2.9190342730009853,0.286685348797576,0.0,0.01,8.699999809265137,0.08256689563884861,0.8999999761581421,0.6696508,816.0,1282.4563,1480.703,8.0
53,-0.01030916,0.10000000149011612,2.225,4.072363,18.222471,2.107171058287158,0.1350884901485898,0.0,0.01,6.699999809265137,0.0947628925574267,0.05000000074505806,0.4665668,816.0,1131.118,1069.83,17.5
