0.21,0.01,0.01,3.1,11.18,1.19,0.01,0.0,0.01,13.52,,0.01,,885.0,1792.1,,14.8,,,,,,,,,,,0.09177316,,0.015939338,,,1963.6301,,,,,,,,,,,,0.010170209310652793,,0.10010847034015677,,,16.93520164489746,
0.17,0.01,0.01,14.48,0.01,5.22,0.41,,0.01,11.41,0.0,0.13,0.0,1093.0,1536.5,2135.9,10.0,,,,,,,,0.021490002,,,,,,,,,,,,,,,,,0.001285923644900322,,,,,,,,,
0.23,0.01,0.01,3.1,,1.19,,0.0,0.01,,0.0,0.01,0.01,885.0,1761.1,1949.9,15.5,,,,,8.696775,,0.024400001,,,13.353137,,,,,,,,,,,,383.68560791015625,,0.0713312104344368,,,4.9422066958307616,,,,,,,
0.22,0.01,0.01,3.11,11.22,1.19,0.01,0.0,0.01,13.51,0.0,,0.01,885.0,1729.4,1901.0,16.4,,,,,,,,,,,,0.014356791,,,,,,,,,,,,,,,,,0.34128373383021327,,,,,
,0.01,0.01,3.11,11.22,1.19,0.01,0.0,0.01,13.51,0.0,0.01,0.01,,1757.6,,17.1,0.228,,,,,,,,,,,,,882.4735,,1943.6072,,0.08546929026525349,,,,,,,,,,,,,375.2871034288282,,18.090091705322266,
,0.01,0.01,,0.01,4.99,0.41,0.03,0.01,13.41,0.0,0.03,0.0,1038.0,1281.5,1963.7,,0.122,,,13.337828,,,,,,,,,,,,,12.0,0.12393949868001658,,,0.7736219778661609,,,,,,,,,,,,,0.0
0.01,0.01,0.01,0.01,,2.1,2.0,0.0,0.01,,0.0,0.12,2.0,816.0,1999.0,2089.0,,,,,,18.381897,,,,,2.565567,,,,,,,8.8,,,,,413.1882019042969,,,,,1.885963879842204,,,,,,,2.4
0.16,0.01,0.01,,0.01,5.15,0.01,,0.01,13.45,0.0,0.07,0.0,1093.0,1460.7,,12.0,,,,13.211889,,,,0.00248,,,,,,,,1871.7712,,,,,0.7599552593186418,,,,0.0015723865944892168,,,,,,,,10.81634521484375,
0.16,,0.01,14.24,0.01,7.15,0.41,0.03,0.01,13.6,0.0,0.04,0.0,1093.0,1460.7,2197.9,4.0,,0.119,,,,,,,,,,,,,,,,,1.1093493332641629,,,,,,,,,,,,,,,
,0.01,0.01,14.4,0.01,5.28,,0.13,0.01,11.74,0.0,0.04,0.0,,1646.7,2149.7,10.0,0.162,,,,,,0.2849,,,,,,,1078.9,,,,0.12393949868001658,,,,,,0.0998716652393341,,,,,,,334.04484728850406,,,
0.16,0.01,0.67,14.5,0.01,5.09,0.41,0.02,0.01,13.41,0.0,0.04,0.0,1093.0,,2129.0,4.0,,,,,,,,,,,,,,,1528.8721,,,,,,,,,,,,,,,,,261.30355201063804,,
0.02,0.01,0.01,0.01,,5.1,0.01,0.0,0.01,6.9,0.0,0.12,0.64,816.0,1026.6,,14.0,,,,,14.529709,,,,,,,,,,,1246.2761,,,,,,257.7928161621094,,,,,,,,,,,25.860759735107422,
0.01,0.01,,0.01,15.1,5.1,0.01,0.0,0.01,9.2,0.0,0.92,0.7,982.0,1936.1,2067.0,6.0,,,0.01,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
0.01,0.01,0.01,5.0,11.1,5.1,0.01,0.0,0.01,6.3,0.0,0.1,,816.0,1123.1,1247.1,23.0,,,,,,,,,,,,,0.74745923,,,,,,,,,,,,,,,,,0.10010847034015677,,,,
0.02,0.01,0.01,5.1,,,0.01,0.0,0.01,6.2,0.0,0.71,0.94,816.0,1068.0,1233.3,28.0,,,,,13.084727,2.800234,,,,,,,,,,,,,,,,263.48779296875,0.8931402517801735,,,,,,,,,,,
