0.21,0.01,0.01,3.1,11.18,1.19,0.01,0.0,0.01,13.52,,0.01,,885.0,1792.0,,14.8,,,,,,,,,,,0.0,,0.01,,,1993.0,,,,,,,,,,,,0.00014099999999999998,,0.00014099999999999998,,,1.0,
0.17,0.01,0.01,14.48,0.01,5.22,0.41,,0.01,11.41,0.0,0.13,0.0,1093.0,1536.0,2136.0,10.0,,,,,,,,0.08832999999999999,,,,,,,,,,,,,,,,,0.06176,,,,,,,,,
0.23,0.01,0.01,3.1,,1.19,,0.0,0.01,,0.0,0.01,0.01,885.0,1761.0,1950.0,15.5,,,,,10.16,,0.01067,,,13.58,,,,,,,,,,,,1.4280000000000002,,0.001497,,,0.1031,,,,,,,
0.22,0.01,0.01,3.11,11.22,1.19,0.01,0.0,0.01,13.51,0.0,,0.01,885.0,1729.0,1901.0,16.4,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,0.00014099999999999998,,,,,
,0.01,0.01,3.11,11.22,1.19,0.01,0.0,0.01,13.51,0.0,0.01,0.01,,1758.0,,17.1,0.2033,,,,,,,,,,,,,904.1,,1933.0,,0.04251,,,,,,,,,,,,,35.05,,31.21,
,0.01,0.01,,0.01,4.99,0.41,0.03,0.01,13.41,0.0,0.03,0.0,1038.0,1282.0,1964.0,,0.1614,,,14.45,,,,,,,,,,,,,13.63,0.03892,,,0.08585,,,,,,,,,,,,,2.247
0.01,0.01,0.01,0.01,,2.1,2.0,0.0,0.01,,0.0,0.12,2.0,816.0,1999.0,2089.0,,,,,,17.5,,,,,0.01,,,,,,,9.625,,,,,0.01,,,,,0.00014099999999999998,,,,,,,0.4488
0.16,0.01,0.01,,0.01,5.15,0.01,,0.01,13.45,0.0,0.07,0.0,1093.0,1461.0,,12.0,,,,14.43,,,,0.015,,,,,,,,1903.0,,,,,0.08305,,,,0.015,,,,,,,,68.48,
0.16,,0.01,14.24,0.01,7.15,0.41,0.03,0.01,13.6,0.0,0.04,0.0,1093.0,1461.0,2198.0,4.0,,0.4683,,,,,,,,,,,,,,,,,0.205,,,,,,,,,,,,,,,
,0.01,0.01,14.4,0.01,5.28,,0.13,0.01,11.74,0.0,0.04,0.0,,1647.0,2150.0,10.0,0.2217,,,,,,0.7283,,,,,,,1121.0,,,,0.1006,,,,,,0.2005,,,,,,,28.0,,,
0.16,0.01,0.67,14.5,0.01,5.09,0.41,0.02,0.01,13.41,0.0,0.04,0.0,1093.0,,2129.0,4.0,,,,,,,,,,,,,,,1697.0,,,,,,,,,,,,,,,,,265.9,,
0.02,0.01,0.01,0.01,,5.1,0.01,0.0,0.01,6.9,0.0,0.12,0.64,816.0,1027.0,,14.0,,,,,17.88,,,,,,,,,,,1165.0,,,,,,1.166,,,,,,,,,,,36.64,
0.01,0.01,,0.01,15.1,5.1,0.01,0.0,0.01,9.2,0.0,0.92,0.7,982.0,1936.0,2067.0,6.0,,,0.01003,,,,,,,,,,,,,,,,,0.0001537,,,,,,,,,,,,,,
